Loading models...
  Loaded model: SPY
  Loaded data: SPY (1765 rows)
  Loaded model: QQQ
  Loaded data: QQQ (1765 rows)
  Loaded model: AAPL
  Loaded data: AAPL (1765 rows)
  Loaded data: MSFT (1765 rows)
  Loaded data: NVDA (1765 rows)
Starting Enhanced Trading Agent API...
API will be available at http://localhost:8001
Endpoints available:
  / - API info
  /health - Health check
  /tickers - List of tickers
  /signal/<ticker> - Get signal for ticker
  /signals/all - Get all signals
  /backtest/<ticker> - Get backtest results
  /portfolio/simulate - Simulate portfolio
 * Serving Flask app 'basic_api'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.162.1.36:8001
[33mPress CTRL+C to quit[0m
 * Restarting with watchdog (fsevents)
 * Debugger is active!
 * Debugger PIN: 535-995-922
127.0.0.1 - - [15/Apr/2026 19:33:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:18] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:18] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:18] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:18] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:18] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:18] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:18] "GET /signals/all HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:23] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:23] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:23] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:23] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:23] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "GET /signals/all HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:31] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:31] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
